,track_popularity
23223,69
18336,83
24158,60
32553,49
32663,3
479,66
15817,36
11358,2
16183,2
23009,54
20107,84
1261,44
21782,58
23188,79
10394,75
604,76
29903,42
6026,6
4969,43
26417,54
26159,16
12592,44
21310,1
18517,62
26523,3
23187,70
5002,53
29294,1
8678,22
16257,45
11009,71
31543,58
17672,76
20377,66
15331,65
6098,49
27186,37
22246,53
25552,41
24405,46
31219,29
9178,0
27046,22
31405,56
9323,74
14984,65
27335,37
9500,25
10687,66
21365,71
6330,65
25649,74
11671,40
14376,53
23096,58
14999,21
24783,23
24212,44
14997,68
14750,67
20096,88
11867,1
22973,75
32467,48
31820,0
15749,54
15610,0
16638,50
631,34
7097,52
29323,44
13194,46
7657,38
2913,74
25748,28
28959,34
3204,0
29690,46
11624,0
6641,40
4186,56
6761,46
32066,65
13773,60
22215,57
6702,61
10942,59
30181,1
12626,49
25968,65
28185,17
29544,47
6992,50
15333,73
13209,55
12672,37
7512,21
15519,60
32043,38
9617,54
29384,11
29194,37
6937,29
8967,73
25545,22
7669,31
27027,36
14801,47
5632,50
5573,47
6231,73
28920,20
13672,73
17862,18
7793,14
24808,31
15259,49
5546,75
14514,18
4096,56
13999,69
31728,46
22202,73
12295,60
28802,1
1732,77
29497,35
5607,51
6884,63
32659,16
25138,25
11106,56
11472,49
17482,38
11287,46
19959,0
15595,63
27504,37
20959,33
31418,0
14473,3
10953,53
29886,36
13748,69
2479,67
347,63
16229,6
13100,30
11494,44
27977,0
29603,22
32322,39
4836,0
6242,64
17913,0
25219,1
27492,48
18184,0
20460,62
13107,53
27077,39
3615,13
11974,78
26468,21
1440,51
7424,0
19563,69
27163,31
26466,19
26163,25
21493,54
3490,0
25294,31
32289,31
12714,59
4182,52
11385,24
30418,79
27110,47
21041,71
5832,62
29543,10
8075,1
12679,41
19255,64
8246,0
27,8
21769,60
6409,9
1858,3
9325,54
12224,63
15150,63
4122,47
21076,15
24749,39
7158,19
30625,70
15080,57
329,50
26122,0
5479,41
31975,11
22504,7
16555,56
32782,24
30969,53
4774,68
20835,64
20711,69
16119,30
15075,42
3595,56
32446,28
27606,77
7135,30
16256,44
568,59
15599,62
27840,60
10612,38
15024,68
14593,55
5996,53
26148,15
28586,39
11018,54
8690,0
21623,52
23714,47
28285,41
28122,14
30375,59
32112,46
25836,43
7148,37
29725,34
4295,34
8314,57
31432,0
10888,45
17368,62
17972,33
3769,53
7187,0
23457,79
6192,68
22464,41
906,25
28667,52
13256,64
29226,45
19305,63
5089,0
12667,47
26622,0
11806,9
11188,93
5162,25
24131,51
2478,85
21545,69
18134,44
31927,21
24747,21
20425,54
16327,51
5486,36
31340,18
31625,40
8575,27
7413,54
18496,61
25295,31
4025,61
20464,59
10176,60
27617,38
21332,46
6080,48
925,18
9931,63
21511,30
26381,47
21844,51
27601,68
27531,49
4310,35
20065,13
27313,32
1779,85
12621,1
30334,61
5291,56
22439,69
9415,74
32528,58
22741,61
27662,2
5050,58
30669,68
19066,48
2186,4
17943,69
32184,37
28691,33
6680,72
13733,13
14264,65
1323,84
13195,62
17406,58
9476,20
15982,66
23906,39
2850,69
12102,65
11260,59
31776,29
5789,51
12209,73
28348,50
31700,18
117,62
11746,83
12412,81
12401,70
1091,60
24963,58
16441,58
21397,61
17627,49
30623,72
18270,25
12504,2
14761,56
25065,47
2365,73
15798,25
27791,56
6601,35
680,63
27482,50
452,69
11409,29
22468,39
15895,37
29403,13
31472,21
5357,3
12020,54
27159,44
19106,82
22089,45
8090,67
29283,35
14508,63
1607,67
30125,48
29276,59
28108,21
14163,54
31868,3
14713,65
31397,68
2810,62
23813,81
28727,44
11787,11
31413,32
14674,63
6523,43
10302,42
17016,44
11652,0
13758,82
11932,44
24853,59
8707,0
17045,53
26478,2
30545,34
5906,60
29397,20
12702,62
24349,0
27931,28
14963,4
25680,6
14914,6
17711,53
6692,73
3812,73
20582,40
26232,51
20054,57
2359,60
12222,66
4020,49
30063,72
22767,60
22137,70
29240,44
4171,41
25142,0
15230,25
4266,41
12870,63
29190,46
10386,50
18646,50
2681,74
26494,18
30753,12
676,65
7003,1
6454,55
3176,48
2970,30
2315,72
4022,13
10014,69
27383,31
10605,38
5630,52
31556,46
6413,7
5458,30
32634,13
8578,43
25984,6
11555,57
31668,31
31374,8
7198,56
24394,62
13799,67
6740,47
5421,0
5396,0
3968,2
20588,0
26927,50
30346,73
32062,57
4396,61
27652,0
13149,35
20858,50
25045,0
24255,57
5366,44
25543,25
32627,34
32447,37
31865,0
14716,67
26234,32
5603,56
29232,26
28321,37
5211,43
10387,66
16217,57
1489,65
25250,35
25185,37
718,94
3438,16
8361,57
9652,68
10914,41
9762,29
28155,15
5476,0
25575,27
12386,22
24574,66
11140,61
4438,49
27574,41
31481,0
9061,47
18619,50
17728,54
11910,0
30012,67
26086,46
21620,56
11063,53
14076,56
12384,15
12791,54
27290,30
10446,68
10481,52
12044,0
18362,74
21136,44
11283,54
19982,10
14224,71
7685,30
16858,31
11945,2
12956,55
2232,46
13576,53
14174,8
355,41
10321,53
22100,80
2769,0
15743,31
6186,70
185,48
21313,79
28927,25
19393,40
21086,55
3333,0
5124,75
7398,2
3827,68
29966,40
8019,44
28337,40
967,24
29808,69
8951,44
18963,60
27793,52
15448,64
29660,45
7104,37
456,75
1436,88
13222,61
8180,57
1920,81
14286,60
31041,47
12479,75
17348,56
28190,20
23759,87
8956,0
22772,67
5169,76
30838,0
30245,84
7029,44
17354,26
16421,38
7160,35
22850,66
1578,70
21141,32
2263,57
26602,59
5326,15
19831,46
21279,64
5586,52
3805,74
1955,53
8720,18
31173,1
8280,18
23285,83
10767,34
24176,0
10515,38
29640,61
25604,61
2524,25
25839,20
2304,43
6410,11
32019,23
3321,38
17507,75
31717,35
11717,0
31456,0
4875,44
14602,60
24561,26
6394,47
28061,39
9904,57
21698,40
4573,51
15832,17
6419,71
27722,39
28994,29
9461,36
11083,7
13459,3
29606,61
7946,25
10836,81
28435,23
15783,26
4345,32
19127,0
3001,77
21045,43
6357,63
6853,61
2904,66
16977,21
16876,1
31979,21
9880,0
7211,33
18069,0
2889,20
27048,54
25726,29
31649,41
32503,73
14807,39
25167,58
27499,39
22750,53
15707,71
5908,54
18763,60
74,81
613,51
29833,47
30025,67
1526,42
17506,73
14800,63
4263,43
22736,56
26318,0
520,67
24533,67
20827,51
31514,0
5398,26
18198,53
635,49
23552,35
23826,26
23398,62
2731,71
12779,25
22166,76
14563,57
832,63
16571,45
20057,5
21196,62
2485,10
8474,58
10128,67
26695,18
422,44
1722,68
257,54
28428,49
26418,21
12940,32
13136,0
26031,0
27645,0
20175,10
7929,0
6213,73
6062,65
5385,0
27613,50
22079,74
25808,30
20413,78
7613,60
18570,54
26153,33
2499,11
16014,23
23430,60
10916,64
13883,42
22118,40
16832,35
8701,24
6895,69
4838,44
13991,77
23636,14
13648,81
16507,52
14633,11
31670,24
10592,43
20459,63
728,87
2888,19
29625,52
10713,68
1371,79
18832,73
24289,21
726,77
16378,58
10647,40
25082,43
12247,62
10363,5
29561,0
32699,34
10304,47
2424,71
7762,1
28411,65
21014,29
9018,98
32462,48
9070,44
28183,18
4141,59
27005,40
27893,0
28475,34
8512,21
13001,59
11512,53
26274,40
3167,45
5770,46
12759,52
23233,75
17291,40
30802,52
12245,59
5323,56
21836,61
32511,56
19045,55
23779,81
30530,83
3080,79
30510,37
25019,16
18081,0
25926,7
6843,2
9280,44
17029,48
24903,28
19221,65
25935,60
14291,72
8160,74
14589,32
10052,50
23103,98
19826,72
10214,50
29297,66
9852,12
9667,33
27920,23
30464,81
20777,70
17536,50
28912,37
18990,57
23184,90
19134,40
842,54
14059,59
23814,52
5485,10
32556,51
28072,26
20015,0
24454,27
17190,52
13580,52
29075,3
8331,2
6259,65
17481,49
6930,73
7565,76
90,75
29230,50
16007,37
14571,74
22734,38
31504,0
7984,73
8257,35
6817,36
2419,53
27064,37
22857,59
9950,50
31684,21
25687,0
30701,72
2118,13
16452,49
9551,52
24248,17
6882,61
2172,74
20191,3
10560,37
12430,5
27825,29
5587,54
7496,29
7659,36
4517,51
12025,7
16645,79
24275,3
6149,80
29518,2
11852,65
32349,20
21607,57
7991,68
25595,60
12474,3
9795,49
23991,29
27535,48
6318,82
28950,42
4630,61
24145,25
13220,50
24501,47
30642,51
29408,8
30062,76
7805,6
6578,50
29576,0
10254,55
22969,40
16597,50
22138,69
1604,66
13893,23
8916,52
3207,29
9388,55
23884,79
29460,36
16107,69
17156,41
5737,47
20927,55
1740,62
11745,65
27827,58
24706,9
11937,53
29498,65
1691,16
8704,22
10707,58
24101,0
25890,54
20590,63
22833,55
8893,0
23837,67
15809,38
619,47
361,2
23173,26
1141,53
3584,9
30014,57
4680,60
2662,72
22454,45
4673,45
1599,79
32076,55
32330,1
12792,53
8015,61
19698,63
20999,70
26581,51
8204,8
6340,59
20764,58
13955,66
16806,45
13404,48
11066,16
6591,68
4818,83
22536,26
20971,0
10196,56
20772,79
3779,74
2711,67
27026,42
23118,24
17365,16
28092,36
31116,45
15202,33
11279,3
3433,43
25016,2
8403,3
20132,29
325,80
22280,0
3858,55
23023,67
1657,0
25485,22
31286,8
20991,29
27901,44
27293,36
7692,32
16930,63
11648,63
4965,0
30481,4
21538,77
20661,8
12391,63
11691,10
20239,65
4674,72
11941,19
17851,53
3035,73
25275,36
22335,37
1941,70
1309,91
12165,0
17779,54
25148,0
4883,0
17400,44
25549,0
24709,29
18798,82
25954,62
30939,69
7354,46
18225,43
4687,80
1509,37
25273,0
16623,10
9710,0
23838,55
31523,50
2018,66
6932,47
22362,76
3500,25
14379,54
4408,57
21304,58
14230,38
20657,12
20169,4
30167,51
14614,39
27058,60
1284,76
16035,12
25859,45
5974,58
30282,83
31197,31
22790,47
14248,71
25251,45
10967,57
4417,68
11183,81
29534,60
28025,42
27116,38
25086,2
9928,68
24512,0
9940,57
16091,2
4678,68
500,64
20456,65
26991,39
841,54
23395,1
20480,73
7830,53
852,32
5700,49
3815,74
4004,75
14175,26
23726,66
12352,70
22691,62
32327,0
22177,11
29409,0
32508,34
662,40
25821,4
24578,0
25469,60
31039,28
8117,38
11596,24
9347,42
19637,0
8539,43
4717,67
18427,52
6687,72
9357,67
22714,77
26712,29
27448,36
15262,55
21123,36
27742,0
4369,59
6677,77
12934,0
9833,36
24516,2
13500,0
5942,44
12122,39
6749,56
12878,14
8038,53
28976,67
12977,27
29369,1
29284,24
2758,0
30834,21
23065,75
21122,51
9259,28
27154,32
10636,72
14006,81
13918,62
22666,8
27134,41
14570,68
6981,37
31841,0
10240,61
14026,48
31409,13
11962,0
5620,60
7801,26
10819,11
19639,69
22729,57
8944,44
1548,97
22893,60
26976,43
14859,35
3164,18
13170,10
19919,0
5623,56
23164,14
13536,57
2516,78
31619,39
8115,16
26396,0
31777,17
22103,83
31101,20
24368,15
12467,64
20370,51
14361,79
14390,60
6619,88
27049,52
13183,29
24704,0
20340,78
11884,58
31072,0
5997,58
18326,94
4367,56
26388,0
8641,32
254,56
8420,55
7917,62
13625,60
22346,72
4433,60
23006,60
32099,57
28983,38
2182,4
8284,46
27591,43
10542,3
22829,31
17910,0
8310,27
21320,70
15449,68
25466,8
8983,46
8806,65
2566,77
4855,50
88,79
22181,74
26525,5
28565,0
24193,44
18098,0
8776,0
3666,16
8545,1
15814,29
14208,0
27152,49
24880,40
26337,23
375,80
19026,76
2385,80
21423,74
27325,30
6533,41
27404,46
12597,61
9496,23
25449,24
10044,62
5869,55
17789,92
18187,27
24789,22
22029,9
12279,61
21747,62
16056,28
31498,0
6673,81
8321,53
2833,41
27618,43
8808,45
23030,50
32574,51
6572,60
27437,37
21162,48
23152,26
16267,4
20724,72
2100,61
26877,66
3432,0
14731,26
20357,60
14998,78
15483,56
11251,43
5524,84
21603,44
7809,35
1694,0
27523,27
16990,52
17480,67
32335,3
31964,52
31654,46
143,66
20387,76
28007,3
18485,73
14050,52
16203,63
26513,9
12235,70
6787,31
24776,30
364,60
9121,55
13215,27
12301,57
10626,40
27017,32
5993,60
10886,44
5507,93
4963,0
1677,50
31442,0
26481,3
16026,6
4067,46
10810,82
13852,35
477,66
16524,5
18374,88
29291,54
27067,23
27192,31
22590,41
23343,57
26462,10
4000,45
29158,36
12752,46
10748,33
9896,0
19124,62
9197,62
29083,13
10901,28
9149,4
12547,64
17992,43
15620,0
15880,0
27883,58
24408,40
5538,84
20875,57
7628,40
28687,31
4054,57
17942,1
27999,0
7891,38
14229,60
6257,62
18946,68
16985,44
13531,36
27354,26
10077,61
21632,54
4406,59
23673,52
954,32
2370,80
1744,82
19280,74
9326,63
18083,9
16699,57
23111,23
17684,48
18813,81
3759,75
23824,5
15406,0
3018,68
22901,44
13802,73
8089,9
5562,56
2777,26
30128,0
25212,33
10994,35
5604,52
17615,65
22825,49
16337,68
28858,66
965,30
30602,30
21118,52
18365,81
27861,41
22629,60
448,81
25297,34
3253,0
3269,70
24045,35
23548,39
611,67
27434,39
21743,79
9243,42
28669,62
29117,0
2334,75
4946,57
2351,83
4662,9
3848,29
9487,37
19451,1
10264,63
28805,94
12265,52
28899,18
27122,44
14795,14
11518,68
12232,60
13119,21
31204,8
122,65
27199,40
16363,62
6277,43
19873,70
25751,0
22557,60
4796,42
25558,40
13118,21
16205,60
18689,38
26599,45
24022,0
1119,62
19416,51
12882,50
30304,79
20828,60
26977,0
14965,51
11186,87
29646,49
8733,0
14643,64
23900,13
17794,85
28322,37
1544,75
14339,52
15151,66
13197,59
12961,34
31224,49
4082,46
13564,65
467,2
23747,43
29121,0
11876,60
1344,88
25796,7
32346,22
11150,23
8500,42
11682,6
7073,0
25916,48
19162,53
24305,5
4556,43
16000,0
4822,66
20925,24
23801,70
11889,33
21476,75
11885,37
27124,33
6384,49
23811,46
29712,50
24475,46
30937,58
2207,73
19046,58
1572,81
8145,7
32433,41
28833,36
26725,46
24219,59
22163,79
424,21
9480,37
13710,79
30215,96
32009,0
28197,19
20947,30
12440,45
713,72
8972,0
29330,1
4324,34
3718,69
25394,62
4705,97
10717,39
32704,32
6499,54
24416,12
4355,60
26986,39
19804,70
1762,20
2823,74
23980,51
24778,45
11330,0
5429,58
19691,63
2783,26
18037,27
14369,60
387,17
30691,74
23966,54
2163,52
26332,30
31753,44
7902,48
1563,73
22443,62
21765,68
25655,60
28640,30
23406,0
24380,3
26753,66
6557,41
22649,40
21705,20
2882,72
7115,44
9078,64
13729,74
30250,91
11692,41
23094,52
31311,21
10239,71
26911,45
19638,24
2451,36
26146,17
7001,56
20049,20
512,70
16116,15
24240,53
23634,39
27519,31
15564,56
1793,74
31810,50
13642,73
11569,42
23756,35
259,50
22172,59
28856,43
9671,45
26348,35
31042,16
29848,36
19070,75
15908,44
1184,36
21583,28
20561,2
1191,28
5468,50
20964,0
3290,63
7683,30
23951,33
5443,8
29818,60
20933,29
20489,52
9836,27
14639,45
14872,44
17084,46
15789,33
1880,62
25060,43
16477,39
9854,50
12612,60
19641,18
19289,6
4891,49
483,58
31917,0
16888,60
16732,54
22894,60
29707,33
17993,40
21901,47
24506,55
26125,30
19772,90
15509,29
20182,28
21411,67
23097,37
31920,1
1131,60
16709,29
2541,7
17645,30
10851,71
19965,0
26847,25
31796,27
20098,62
21818,58
21729,19
14308,54
14418,79
10436,63
27061,33
5937,46
28924,35
20714,67
28186,20
27033,64
14539,85
13299,71
29621,46
9219,57
31423,0
28572,68
12634,50
30629,85
11967,75
10742,35
14921,67
16892,40
14688,36
6649,45
14335,27
28843,70
23414,66
23922,44
16845,28
11154,85
18350,82
21107,47
12428,50
20608,37
12198,59
4435,57
15691,81
23191,58
27515,34
10876,25
12292,64
31808,42
27862,0
7722,0
28409,66
7629,35
8070,40
15670,0
22341,72
10430,49
10234,51
23148,93
10226,63
7061,48
23899,86
14001,72
13044,0
26872,53
18447,60
26145,53
14218,8
26169,67
31773,0
15841,20
15002,69
14994,80
23520,4
18419,41
20163,7
32638,50
24382,53
32319,0
8771,0
31916,0
27216,51
3306,49
19548,10
19897,0
7417,49
14561,45
14126,50
9639,1
15246,1
27455,35
12913,39
31803,58
14624,9
15240,0
19158,49
5812,31
11850,77
10706,62
18227,58
26595,80
28504,42
17801,75
29280,30
6960,70
16499,35
8831,28
20819,42
4799,65
14240,47
21669,40
30397,64
12584,56
6741,46
9941,50
25936,0
14638,2
20435,51
26362,24
6974,11
8142,37
26350,0
1361,88
22518,45
25453,23
26101,7
5484,14
23799,86
24813,55
19716,98
22486,26
10569,35
599,66
4925,57
5659,53
31691,36
20394,75
21133,62
4290,39
5185,53
18601,65
7227,11
4057,57
28835,58
13157,10
12147,42
61,58
816,6
29163,38
1733,83
8871,53
23739,53
4428,51
9518,35
15039,28
31570,49
1549,66
16549,52
29335,49
13439,2
24984,6
18233,54
20134,41
14663,41
17383,84
32268,22
17297,32
29714,45
6294,64
7014,51
25757,36
25494,23
11526,14
19989,6
26028,25
13604,69
19115,39
23581,76
4481,56
28658,52
25654,60
22406,38
24128,0
14084,32
9221,45
22397,67
10476,39
670,22
4131,60
30280,47
7356,66
8606,1
2420,55
31959,0
29735,0
29716,57
31261,18
11085,74
15926,40
14609,60
11939,57
6650,4
15990,0
4759,9
14041,63
21706,22
32324,4
13181,28
2033,42
12140,37
12888,60
1840,53
25078,0
22621,34
16093,43
2412,71
5460,56
4620,69
9566,0
26820,52
6835,13
30822,31
28568,46
16979,40
1666,27
31507,2
26723,35
10208,45
12632,57
4930,69
13473,71
6332,79
29264,39
6976,6
28642,57
1894,69
12248,70
11117,76
2869,8
28051,45
2242,60
31199,19
6907,51
17644,61
2411,54
17655,82
9037,35
10027,59
17660,71
27442,45
535,10
15336,17
9431,66
9572,73
15847,25
8083,60
18797,68
24628,37
81,81
22169,57
32247,19
32256,0
22628,55
28199,22
22147,67
4815,81
9505,41
10134,64
3533,24
12007,40
25620,46
30086,0
24222,58
30132,0
30339,78
21292,70
3040,67
20016,33
32557,6
14083,28
9772,38
3844,85
13273,20
27141,31
32680,34
11887,28
12850,75
7710,76
19918,0
26590,9
12484,67
26629,0
30440,55
30774,61
988,54
26546,0
19271,77
8313,0
8308,26
21938,39
7766,34
1524,44
6046,60
9552,56
29811,68
11164,54
15989,10
4854,64
29769,35
1670,43
17939,45
30073,67
19150,41
28939,27
1958,68
98,70
9465,26
8071,48
31460,0
23985,2
14918,6
14262,58
20468,68
882,43
5012,25
4960,53
6390,54
16,60
25674,24
13808,20
16509,5
8080,78
10927,45
18542,48
18608,43
19208,77
6842,47
15414,3
363,66
1942,65
31136,5
4145,61
17472,2
30205,48
17504,65
28971,51
17255,32
4346,67
13617,57
4215,65
23054,65
30634,33
27350,44
22537,30
22745,0
24490,22
542,50
1018,49
19828,17
19834,52
32653,38
30331,73
5280,5
29909,26
2010,51
28345,47
25279,27
5900,58
22146,86
28839,66
16323,8
24663,1
12527,69
32148,52
23114,88
14080,5
7119,28
24601,36
15890,0
28497,5
24344,1
31877,4
15178,46
10868,53
6405,7
30154,29
9174,11
31222,43
3734,9
3600,48
20896,52
11777,73
6389,48
14845,36
4230,56
19252,67
30938,59
3927,36
20730,48
6276,60
12962,31
10459,4
10555,0
17596,76
21582,69
21823,71
22704,56
23487,59
31947,0
1703,24
23417,77
20905,47
12659,45
20703,60
10402,71
22041,48
9914,41
16997,40
10418,71
7263,34
8881,57
11632,0
8007,58
23776,82
1089,70
29589,0
14723,59
14840,33
32151,68
16138,0
29612,43
5070,59
13454,1
16105,6
24712,5
328,65
32723,52
745,59
1552,69
18553,68
9343,57
16714,14
17971,59
31316,5
6754,44
4551,66
16533,50
31956,0
31128,6
15937,0
9249,0
28094,54
6793,44
20284,86
21812,64
31561,51
1094,70
8797,0
19292,64
25566,51
1519,40
15944,68
7550,52
595,64
26070,37
14485,21
28011,0
5677,59
8741,31
9297,58
23702,68
28271,36
25020,4
4205,61
20144,36
20997,0
28838,66
9353,68
6577,64
18043,42
27974,34
32718,42
12532,75
23071,72
18861,45
31779,14
23178,83
1149,48
10965,59
15622,14
16380,53
30253,93
4214,41
5224,20
6625,43
24917,33
29457,47
1478,58
8811,3
19000,71
593,55
10158,55
12315,56
9025,57
24792,17
21111,45
5514,93
6873,45
11309,67
8360,58
17305,52
25260,32
4203,66
14182,25
10130,54
25758,2
10224,70
11313,17
10905,60
14520,70
14428,79
13530,0
29169,61
420,21
9692,30
29691,50
18892,67
16087,52
5670,49
15187,36
10474,43
10855,37
27622,43
29419,61
9807,17
25155,40
32606,34
16297,47
31462,0
7052,23
418,27
17958,0
13826,71
7731,74
7763,51
13350,2
21649,66
20341,87
13337,0
24839,50
27514,31
31131,15
11227,62
28364,61
19105,73
5583,44
30640,76
6516,45
8655,0
14836,38
4365,54
102,52
18815,84
27346,31
32147,51
25872,39
25363,27
9878,26
2221,70
21635,42
27310,24
14290,57
300,83
28656,44
30816,30
15506,0
26633,29
25006,17
10652,60
27234,65
8651,0
26542,0
5669,50
3245,37
11545,25
9895,0
3585,24
24466,41
20543,2
31729,44
25069,3
12713,68
6112,82
17463,73
24927,13
23120,57
7304,68
29474,44
4401,53
11010,9
18281,70
11391,19
21383,60
17221,46
7764,20
2487,79
25041,26
2582,81
2196,66
16144,62
7534,47
9906,37
6358,53
4560,37
7943,18
11839,72
26211,53
8587,43
17060,35
14289,62
5391,33
9826,33
13071,55
14530,65
13445,38
2262,36
20912,0
698,88
17302,29
27916,48
6173,68
2672,60
1819,1
19833,11
8205,36
19729,97
5320,49
11432,0
16814,56
12501,63
16796,83
19756,75
8747,1
15950,59
9049,0
20796,72
3793,49
19644,67
9609,79
7584,63
30384,60
22015,55
17831,23
15192,52
18164,63
18596,8
4227,53
17402,54
11471,38
27398,39
31824,0
16372,44
6928,66
9386,61
20880,53
23897,4
11032,18
9567,1
5243,8
1961,77
5265,0
2653,73
1303,94
3864,54
4941,40
15306,31
11124,83
27832,48
9329,55
1430,61
18991,0
26397,51
233,67
28902,40
30699,68
918,27
26882,57
4077,46
31247,23
19236,84
4769,50
12485,70
3518,50
14273,66
3788,78
26361,0
12062,42
5661,51
7206,57
22477,32
21909,69
14025,52
23712,61
4668,76
4239,74
32389,0
18005,34
21055,0
20841,55
6743,63
26123,0
31176,7
31466,39
27251,37
29527,0
962,20
19741,62
17744,49
23027,60
16698,25
17987,44
9858,45
28044,20
5092,77
2312,61
409,32
27098,27
10617,67
25862,42
16529,44
991,49
125,72
6665,69
10892,49
17840,83
31760,49
17064,1
24885,62
24062,35
24331,23
31156,24
20386,71
17043,33
16724,63
20277,84
19186,0
32311,4
25285,36
5599,52
2068,72
32721,46
31325,36
27635,34
8159,79
9026,23
22796,42
20647,2
6696,74
28922,50
14325,61
15923,14
8812,51
5898,61
958,36
21733,16
24391,26
15754,65
23019,50
30088,14
6165,77
8783,52
26908,39
31732,40
2983,73
26037,14
11084,60
6220,87
12255,62
4228,66
28173,16
22481,26
634,76
19088,77
27788,46
22230,8
11759,18
18804,72
29402,33
10668,49
20967,0
20201,0
6197,69
8149,74
13834,67
24791,51
2828,81
6721,58
3672,15
30758,17
14654,48
16125,45
5639,57
11880,28
6240,6
2979,68
8939,0
13418,10
21283,80
17915,0
7283,26
3313,51
28918,77
13248,66
29030,13
20292,83
25241,43
221,66
3309,31
20637,33
26341,9
23346,70
25024,8
21878,53
26592,73
14040,64
12400,15
12560,73
20767,14
16481,27
26296,0
11963,69
8533,30
17445,0
17649,35
4064,52
7137,33
17956,4
6436,66
23865,12
9839,43
28808,63
15402,64
17168,51
3541,11
22817,50
18788,67
16765,47
13483,38
16840,29
26339,22
30116,32
8401,53
8754,0
9501,29
10206,48
24775,34
9746,45
20848,55
19317,54
27211,26
17228,16
9774,0
30944,10
6279,63
29670,55
11062,67
32038,0
21842,70
20768,67
28036,20
3364,68
26859,50
4766,34
6439,63
18740,79
7057,0
6363,54
30307,83
30990,76
26943,57
18119,52
29789,36
7463,40
2335,79
13463,0
9429,54
27817,45
30709,73
972,28
11247,63
9468,23
13116,2
7915,65
26749,45
30652,29
5726,47
20891,2
7969,1
8264,1
3538,53
8833,0
4116,44
10416,63
25811,45
19412,0
30322,88
1439,70
796,27
12335,83
26662,30
28151,14
30179,44
29615,50
8248,0
13347,4
23536,2
25059,18
4244,56
20842,53
28252,5
15812,29
27281,21
9424,76
21828,66
12588,75
30394,76
4681,74
11830,68
22759,54
30648,84
27804,37
15970,58
8874,19
21001,1
14789,5
17765,57
21165,33
20051,37
19537,48
7939,2
17006,1
32756,42
22321,71
24955,43
16223,47
25721,66
22564,52
29410,38
29188,54
9108,48
30970,45
22912,55
12429,70
875,30
3654,60
2465,0
2843,71
13768,76
8169,42
22955,66
12793,76
23504,37
16999,40
3034,76
22811,40
28703,31
12651,41
12732,60
19727,73
4307,42
14235,45
24568,13
1860,0
15598,52
16163,50
26270,40
30273,73
6209,94
17201,54
15135,62
2353,71
19019,67
30016,52
4135,40
6226,78
29943,54
26600,71
30434,24
19386,65
32354,36
5187,54
17273,44
19654,54
28935,22
2103,49
21009,59
25959,59
20192,2
6152,2
5284,45
27304,38
27760,41
17902,44
19975,0
27092,44
356,70
20212,1
23666,69
23485,60
20642,41
3415,49
27040,32
24486,36
30550,17
57,67
12595,66
1904,66
6262,81
8207,21
15623,0
14962,2
21108,20
25529,0
13240,78
6962,72
29490,24
6049,73
11534,50
31989,24
9978,67
12206,76
717,74
17607,75
6995,57
20897,48
15807,40
27369,53
13807,68
23220,51
16066,14
29127,62
30243,14
16511,40
13770,73
21496,56
1002,50
8,68
26551,55
687,98
31899,6
17199,32
26285,22
32063,53
5655,58
22272,9
610,42
23654,90
25044,1
12287,42
8974,59
26315,0
28341,26
14299,46
28068,51
24532,18
10862,51
3988,20
9238,0
25875,36
21398,70
13301,65
25070,1
28842,57
17619,61
27117,38
13495,0
19487,58
30133,0
5729,49
28663,39
16552,13
20455,48
9118,61
24497,38
5103,0
18628,39
10187,65
21490,1
18739,24
2646,46
19576,0
5254,56
31087,0
19076,68
12911,29
30102,31
29464,53
3960,5
24737,0
14137,73
9971,74
32647,16
13191,0
21872,70
15360,77
22151,73
9474,8
20521,69
31353,23
14011,74
2433,26
14574,45
18650,59
11388,21
19261,54
1839,48
28685,60
31008,65
18962,45
20102,85
30422,53
24181,0
20196,6
26416,43
23730,51
14051,73
19447,0
7392,65
4125,45
19177,51
22184,58
6438,65
23422,59
21372,94
3762,48
18844,64
26798,38
21492,10
32187,31
29055,0
31931,0
12460,77
12117,30
21584,51
2930,48
9467,47
28832,46
855,21
24773,24
10268,66
6145,0
31509,0
27922,24
1443,77
20311,74
13968,50
11496,48
23946,60
1069,66
23467,68
338,83
27674,0
10521,62
12572,65
14112,45
16472,54
27910,0
9893,0
27993,0
12149,41
6376,52
864,31
19406,0
28350,44
402,54
8666,45
15073,27
23646,62
10734,38
16887,37
30697,71
28707,47
13830,68
11427,17
5388,63
30234,86
26291,38
26704,65
11049,2
2135,15
1608,63
19460,0
19819,60
16027,54
18887,58
10432,57
17815,75
13539,55
27359,31
24360,29
3996,28
18332,93
5855,62
21717,68
11369,45
11156,70
25064,39
30777,73
31227,49
30279,67
8541,0
18577,69
7163,15
3911,45
28991,16
19471,0
9681,33
22238,0
25885,43
3738,6
25519,49
12159,35
2552,82
13321,62
2212,69
12924,36
27042,36
24617,61
8463,21
23371,72
31701,24
30421,71
9584,81
21553,94
31024,1
24154,27
32468,44
29757,27
7826,63
3418,54
6307,73
101,36
18682,46
28115,20
4788,41
7625,39
6880,1
1061,30
31562,37
22868,62
17968,0
21927,88
5192,40
20066,50
31211,27
1676,37
23328,36
31023,61
8775,12
31593,8
32522,52
2625,38
20210,0
16824,36
4830,7
3143,71
3030,23
6891,22
14618,24
29379,1
11030,0
14948,65
21212,26
25625,69
18214,59
12322,24
29191,37
8294,30
30810,24
4284,36
