,track_popularity
19658,49
12083,36
30853,30
14838,41
23664,70
13276,53
15293,70
11792,63
26422,34
28317,34
21069,61
12769,60
24172,32
30613,1
20973,55
22719,53
1913,73
20529,0
25381,27
29234,34
26524,4
22919,61
13684,73
17945,70
11470,37
9036,0
22416,67
25778,41
31259,53
22006,63
29122,0
3854,34
14008,69
13147,5
17898,46
32821,0
16332,65
13030,0
18406,37
5932,77
20508,1
4629,62
22865,61
24324,19
31748,49
25989,32
419,44
22405,18
28674,46
29515,79
24387,53
21197,57
21735,51
27787,37
21341,41
18331,62
24946,57
2345,72
6115,73
4161,42
4505,47
4030,51
7652,34
4940,63
10183,51
16436,40
22153,64
30362,73
2531,9
29587,18
21712,55
24069,30
9995,69
9678,0
25723,34
26981,37
30023,38
29432,40
7021,1
29673,49
27990,0
30330,62
32507,58
13554,14
10908,53
3147,81
7280,32
13813,69
30070,43
29005,7
18956,60
21078,63
24523,43
28827,57
17800,93
25967,69
16259,6
11782,14
5986,56
15395,16
18271,62
9352,0
21143,43
20228,6
11322,65
3033,71
13822,19
20304,17
16011,0
2661,24
27995,0
32502,43
12213,75
607,66
15255,14
9261,47
29573,24
23130,83
26485,3
22340,69
15793,19
32736,17
9919,18
21424,19
10525,39
5387,0
11007,14
1714,73
22317,32
4613,34
32371,29
19279,72
30607,0
10985,36
6084,55
5843,54
12046,48
29251,29
4953,61
12365,21
15211,53
12299,47
24118,58
27758,49
11804,34
21959,50
12871,69
31255,50
26094,0
12176,46
10793,61
30087,44
476,0
20644,33
4282,40
24590,15
7612,6
16606,69
3339,11
5120,53
29347,37
5513,64
13067,63
31793,41
11477,69
17188,46
3851,51
17677,65
5773,39
23264,86
16422,55
15758,27
27887,0
11473,43
25800,43
26456,0
8368,12
28758,3
5833,57
11176,3
2094,77
21215,13
11299,61
9976,63
19312,61
17984,33
3299,67
13647,63
18850,66
603,74
12197,36
5913,50
21975,23
14565,60
28878,15
87,63
27846,28
25702,0
30005,53
8625,1
32133,60
28508,0
28156,14
17514,22
4754,57
3342,60
19782,83
15473,54
14664,40
20416,65
7197,57
292,67
5704,32
1623,55
19777,81
32031,0
9535,58
4948,36
29774,33
26740,50
10117,63
25690,29
2924,3
9602,82
30573,46
4873,6
3254,16
18889,53
6528,41
16036,12
26219,40
20453,72
30994,37
12029,0
14118,63
4922,77
142,68
1546,61
235,9
30651,70
18818,86
12214,71
23584,38
788,45
2555,11
20564,42
11776,65
645,34
32037,18
10456,51
2919,37
26848,25
27420,47
28894,44
14651,52
30341,74
25354,51
15932,23
8359,5
10482,45
10827,64
30438,75
31124,7
19877,76
19680,48
24519,34
16717,58
27656,1
14662,41
6282,85
19964,0
18801,70
11849,32
31196,49
32661,0
202,48
17512,68
19608,45
4192,45
7184,42
17241,43
11864,57
31605,8
12582,80
17532,43
14942,54
1726,78
20289,80
13970,77
30050,52
12262,72
26896,57
31790,69
31750,0
2898,64
6871,21
12173,0
20783,56
22287,0
27723,0
12552,67
23875,83
24229,25
25063,46
24304,0
20691,59
30702,71
4823,64
17078,50
18799,67
6799,44
6313,50
12340,78
14659,48
1853,83
27201,27
2915,12
27709,0
12640,62
13470,79
847,43
31769,49
18287,72
27380,37
13009,55
24406,5
27660,0
19089,77
19101,75
24565,22
3367,45
13873,28
5883,13
11949,71
8126,66
23122,87
31257,47
31512,14
20174,65
27812,47
29864,23
6137,72
14567,45
5862,7
405,40
26074,20
22606,50
25327,77
20485,63
30262,88
12465,71
29569,7
21502,29
31110,0
12217,58
3900,59
11970,65
5816,48
8583,11
8859,50
19338,0
1025,30
10261,69
14457,45
26444,43
29867,43
13081,40
18432,6
19887,77
5594,49
22624,19
25254,51
27654,35
1746,55
4800,73
20474,57
5631,50
2677,69
23629,20
4363,52
25977,21
5683,52
32160,44
4509,38
1177,38
31271,60
13326,3
5098,1
27985,0
24190,26
20318,63
25084,34
6927,35
31396,45
21421,66
9687,64
1367,80
18340,91
23466,83
30100,0
16366,43
23583,37
17031,48
31297,40
28979,47
20155,12
559,38
1340,67
2143,3
21786,41
13850,71
12638,0
5349,0
6285,58
12071,33
9533,64
2620,46
3457,0
19489,71
24236,0
7522,62
11706,13
29740,29
8320,9
1647,8
12746,45
27353,22
2753,21
21079,60
29503,38
10744,44
721,69
23648,91
32741,45
13815,65
11037,0
8184,54
32085,45
17317,73
5266,39
19014,77
4398,61
22838,57
669,55
18452,47
25451,65
23361,69
10449,57
20187,0
32259,0
723,49
24364,18
18232,59
943,31
7429,39
28415,45
32267,32
8499,24
18803,75
19096,83
11202,68
32472,57
28359,46
23325,40
32489,45
8671,38
31078,0
11952,80
10364,47
11361,29
6833,42
21400,75
13936,79
28363,33
21550,68
31716,56
11445,0
30637,77
1542,73
21236,2
5951,45
17081,47
26771,76
28159,15
8064,25
22,62
6998,44
25531,19
13586,67
4069,43
17062,57
20806,71
2493,5
31648,46
12201,55
9777,24
7748,0
2841,82
7817,35
31598,34
28096,31
28478,2
23037,67
8522,55
26113,0
2217,86
9730,50
17117,50
22910,7
20186,6
31608,6
11511,31
28757,58
16353,39
7036,54
8258,31
25981,24
26221,49
8686,0
28823,40
12522,69
22968,71
22709,2
32403,18
24741,27
23428,62
23411,51
4075,39
18595,56
29975,60
24115,0
14255,56
17325,41
11679,0
8668,46
11261,13
3258,83
5712,4
31875,24
27242,50
7309,49
23503,33
26271,41
14634,22
14667,46
20461,67
23791,75
3021,80
27063,58
11542,5
8136,68
3384,33
31180,35
13074,42
19676,46
27765,49
7660,32
8726,18
1157,61
29063,9
9317,3
20306,83
5216,0
5119,38
8290,26
2040,38
1217,76
10272,10
26493,17
5475,62
29786,19
17997,43
19440,66
27749,0
25772,20
27394,22
23872,17
22529,20
20027,28
28404,40
1307,96
25100,43
7361,44
19580,44
7125,21
16386,62
8744,0
17091,71
1095,59
29942,30
3374,20
15199,29
8399,63
7546,60
7887,77
21783,49
20472,16
6338,69
27947,46
10567,36
20264,75
10031,61
26393,46
902,25
10211,51
10973,62
16023,16
22713,72
25180,3
28150,14
929,38
28471,43
28836,45
19116,79
2473,29
27692,6
27270,28
8536,35
527,48
18835,62
20048,6
25685,5
5030,48
21150,42
18311,97
3240,32
6305,59
13930,64
2048,29
25398,63
13969,64
32656,37
21426,68
22613,65
5065,65
32664,26
1845,70
23250,75
13528,48
14566,63
18812,76
20895,47
15302,72
26764,51
24432,38
28123,19
28053,4
15973,70
1760,55
26349,45
8901,27
32350,0
17216,8
8472,36
32765,45
8906,42
24129,51
5447,28
1628,37
14345,63
9525,46
13329,16
31719,42
15708,43
11725,33
25462,12
7802,16
19928,0
29181,50
24311,22
6858,35
4578,28
31007,56
32480,50
16030,0
15993,2
28948,23
13827,61
19900,0
12067,37
28248,39
14135,69
16619,40
16861,63
23018,54
30710,62
2405,76
31764,60
19401,39
12526,51
5016,22
6983,73
25492,8
12475,77
23676,66
29919,36
20345,64
19788,89
16697,63
19334,49
32001,0
30857,49
2886,68
13630,74
12531,63
26850,32
17108,39
25124,45
25347,68
27238,40
31559,0
6888,1
30741,58
14537,69
4632,76
13091,0
30252,87
22251,31
26260,64
20393,86
7706,20
3358,13
9183,73
26496,0
5237,34
19192,56
15123,58
5300,49
26136,0
26439,47
29170,34
31049,2
22328,71
13782,67
8947,24
23125,21
13925,32
13740,73
1305,88
3768,77
14581,64
7314,41
31548,69
13464,0
7042,59
8636,58
23459,14
20033,9
13614,74
8560,27
28650,65
31403,0
32059,0
14543,75
2878,17
16616,46
24650,7
10166,67
30883,43
19735,73
23845,8
11747,74
23461,62
31080,0
22253,6
25467,12
31896,1
25822,32
28736,58
25973,37
6661,80
21971,80
28855,15
20539,68
26014,16
18564,62
15608,31
31482,0
23798,79
2502,7
11587,36
19584,48
16449,41
31980,0
8328,7
4042,79
16924,41
32090,37
11490,38
12610,1
31092,0
1695,0
2137,9
14706,44
17520,68
18085,6
31976,5
14621,39
18144,0
12986,56
25471,3
29494,10
13379,71
26149,10
25149,36
23576,30
2923,44
27808,31
29947,65
18122,69
5362,10
6756,51
21316,68
15428,24
31342,38
10350,46
19450,0
11487,42
11450,0
13257,35
9851,51
22614,67
5483,20
12280,50
12658,57
23512,1
26589,54
26237,77
21,64
11981,67
7881,35
24630,26
31503,14
11134,86
27453,41
32352,28
17473,58
21980,57
12812,1
1199,38
16228,53
13812,75
30950,58
23083,64
19902,49
12139,41
2961,31
31742,52
25667,21
17701,35
11442,0
28608,48
11853,75
17461,61
3873,57
11551,3
6140,66
30665,77
17284,3
20077,6
6933,72
24732,0
31999,0
27917,0
17648,71
15154,51
25943,74
32611,38
8580,63
7455,37
4975,0
27551,34
29630,39
8107,68
19648,18
8807,5
24477,40
10722,35
17492,74
9925,63
25277,36
26770,0
25845,55
5802,54
28391,16
16276,48
24642,19
26040,16
19810,51
5333,3
18787,70
18759,80
37,63
25156,53
11584,60
21206,63
4422,57
10575,55
31232,32
21756,69
26706,77
22652,18
21234,57
25225,37
22421,75
177,58
26620,38
30283,45
4506,27
18441,18
21587,67
31912,1
29783,0
12218,52
17493,8
1709,3
8419,41
12354,67
17133,14
28165,13
18631,59
25026,2
7633,37
23873,25
25414,53
18013,34
1400,78
7328,64
14744,54
19434,0
16074,62
18901,4
8910,33
22084,38
10193,47
14616,26
6982,23
21218,43
17055,30
29465,48
4385,61
6786,45
2808,63
23700,73
19515,51
20572,27
30140,30
10921,45
32088,61
2656,38
470,66
5372,35
1413,54
3528,34
27144,42
9673,59
3951,43
28119,19
11059,0
15714,71
14758,46
15308,1
9145,68
28062,58
27147,19
28378,20
15871,1
9758,0
11647,0
24905,32
18300,88
24397,47
17485,48
19958,0
28221,47
15748,59
2916,61
3818,68
4219,59
16312,76
867,53
32320,41
4212,44
26282,29
8240,0
24733,36
25352,74
7351,65
27810,58
7293,81
20636,0
25370,48
4202,60
13308,12
21393,13
5432,62
8782,10
23942,0
10190,56
11736,51
24585,24
19085,54
1914,66
2577,87
11702,0
6254,70
7475,56
15934,21
30885,45
17010,51
11011,63
17955,9
18846,72
6926,67
9304,50
24070,0
12683,31
16793,41
21592,56
25725,0
21461,88
8125,73
4719,66
29896,33
18377,86
13863,47
8344,49
2562,51
24290,7
18071,0
25803,28
23402,57
31756,37
22231,22
10112,65
23696,62
14879,22
24618,51
15999,0
18659,46
24962,53
25341,69
1586,70
18,69
11315,58
12684,45
28022,41
10315,38
23143,92
21715,60
9700,44
12189,68
27831,31
31922,1
12416,61
26062,50
22474,12
18418,38
13975,63
25789,11
509,56
24505,52
19561,57
21262,69
21709,61
21991,27
4375,57
30725,61
21776,48
32213,35
23172,78
10463,2
30605,26
560,66
4561,4
6065,59
12731,55
16593,66
29689,54
28257,2
30594,29
22491,50
1386,77
31897,54
29677,66
19015,58
22053,0
21003,35
20909,0
30303,65
11320,1
7358,40
4492,63
18985,61
2062,72
11347,34
32291,19
29348,18
11428,30
26601,85
13073,0
19714,95
7427,30
11514,30
29803,67
10610,40
28063,26
6167,14
30828,25
21002,29
27189,28
4543,42
29585,0
9562,49
11628,0
15879,48
5686,62
13984,79
10377,54
19482,77
12743,49
17806,91
17879,1
32751,27
7271,32
26451,4
28144,13
18265,28
16211,54
16388,48
133,85
12988,4
16335,72
24431,0
17746,43
482,61
30329,63
1947,70
27545,58
28620,91
11739,12
30956,61
28733,36
32674,50
12194,42
27539,33
6164,69
11994,78
23324,36
3089,61
13801,73
15660,0
25560,63
20619,42
11225,4
29208,20
31490,37
6731,51
13889,40
16951,6
5076,39
19056,10
14594,16
25458,58
12099,46
4967,1
10266,58
27458,36
1551,100
32120,35
28753,45
11029,42
27449,1
32705,13
2905,20
13380,0
13285,39
19470,0
1108,60
15948,66
22381,26
18668,4
17712,46
13505,58
16729,47
24772,16
28276,39
16971,41
29203,36
14455,48
21231,70
2164,34
8515,88
3555,0
10520,42
27461,1
13990,66
29068,0
28444,19
15200,12
28387,22
19251,61
7008,22
28019,23
8604,10
7117,22
19394,33
15799,35
5029,0
5301,12
26474,5
11265,4
24858,60
26931,50
7847,44
306,61
16247,46
28313,51
27967,72
14348,36
3199,10
29662,43
26701,56
28990,36
7856,48
6768,56
32039,6
17623,55
9595,70
24570,42
23506,37
31332,47
25151,43
32562,59
7499,72
19765,87
4463,65
19764,81
7146,28
15996,0
10956,36
3216,39
15808,31
10099,64
6467,44
31282,18
7615,42
8885,40
18519,53
4079,49
10373,47
32131,0
26200,49
26068,40
5207,0
18621,58
23644,27
24160,0
13469,1
31492,39
8888,23
3948,33
27399,41
8624,49
1005,48
13234,61
11144,76
14496,20
19384,65
26124,0
16375,49
5078,66
15916,34
13960,59
16151,8
31494,0
32485,58
2558,66
10467,49
3557,40
18767,92
15440,5
18199,65
7215,45
22813,48
6727,31
30041,81
8353,44
29723,0
19402,37
17475,43
26472,3
13128,36
31635,61
17176,57
884,37
3521,45
29221,26
6825,39
2803,28
8203,49
23180,70
28540,22
14569,17
2154,28
30171,50
31568,50
31151,27
19499,82
10637,35
3657,77
25894,57
18736,37
17035,43
25829,52
9796,48
4247,46
32046,26
9628,1
16220,55
5805,33
1720,78
12473,61
7112,28
31757,42
12937,12
16787,47
14296,48
26934,36
3880,57
1539,69
15086,0
31894,0
21349,53
22908,65
31827,30
20245,75
9530,66
13924,69
31005,44
19597,0
27507,35
25893,54
530,65
5545,79
19086,48
29739,29
18513,68
26064,8
3081,32
6517,41
21013,21
18162,18
7662,45
32605,0
20514,58
19157,59
8773,65
3589,14
9450,9
19064,69
27669,2
414,42
16744,42
29570,40
111,77
18451,40
15513,40
23203,40
30782,43
24531,32
31882,3
8191,30
17901,38
5650,50
9901,0
19314,58
1985,72
21645,72
2851,16
14968,54
25639,0
21071,1
14754,66
21134,58
24624,3
26378,0
21987,32
21272,60
23217,72
19129,49
23507,35
3308,33
8035,29
574,83
10349,37
21478,47
8864,47
20313,64
11373,23
24564,12
4233,52
23529,34
11869,43
20450,56
15585,0
11664,41
22918,62
29668,65
10669,41
15861,38
7474,67
21132,27
8194,34
3304,67
10559,35
29952,69
19461,32
27585,80
20898,3
6729,52
25461,24
10354,38
20412,73
395,34
24025,35
25759,56
21869,54
18690,31
31068,0
16330,65
9148,18
18989,60
28644,24
20491,0
30744,73
10698,54
7597,39
28493,56
25925,5
30203,98
10154,64
24325,15
14422,57
27109,62
9113,51
7166,32
18255,35
3091,39
25005,37
7824,52
15898,59
6511,41
17580,63
24084,39
872,52
11686,31
31308,40
11348,0
19863,52
21884,65
12518,69
4318,31
29152,46
20974,0
25042,0
20123,41
21639,25
12574,60
31553,25
11538,2
10746,35
24573,49
14479,53
17554,57
1270,79
5601,52
28670,52
29434,27
20763,53
19554,18
7066,52
24079,26
9823,36
598,76
10919,53
5786,27
30703,74
21955,11
18410,38
28766,23
19421,1
13914,18
8777,0
10789,67
6905,52
19093,76
21358,41
22183,3
26089,56
30376,69
11539,3
14333,50
28490,28
26160,47
9160,39
32020,9
3987,47
4342,20
14685,45
16348,64
7876,49
22501,6
14613,30
2611,71
1672,38
27877,28
1928,75
32110,61
19023,72
11292,52
32691,45
23708,56
28681,30
25136,71
17202,53
6582,57
2084,56
26488,3
8392,74
21047,0
7441,41
30120,64
30068,35
27688,0
4696,67
23688,62
4133,67
4113,54
31618,49
23970,8
10502,40
13268,55
7883,43
15872,1
28136,14
7878,43
32734,54
21968,55
5924,80
12363,24
9115,42
30761,61
21340,36
20599,30
3061,71
20248,34
19864,64
29539,20
16852,47
14441,79
14658,47
8717,36
23296,80
4518,56
21130,36
19469,0
2604,6
11,67
13317,78
19373,61
21225,22
10903,51
1784,88
11610,2
32355,28
14846,39
16106,10
10737,50
2865,75
18301,88
31715,37
26273,49
29093,10
10322,45
9192,31
17076,72
2982,86
31787,77
10599,46
10151,55
3841,35
22853,60
27900,28
6738,54
3032,70
4015,81
4712,69
25843,49
17434,35
23450,11
13237,40
30518,30
23351,13
20487,0
7485,48
23565,10
19960,0
7081,0
31346,80
31192,33
9800,51
13123,0
30672,81
32444,64
3324,27
32519,57
22994,84
20042,5
12015,30
1877,66
17977,51
172,58
9939,55
29694,2
7699,46
29861,23
13024,73
3791,77
16408,38
28424,54
11658,65
22818,60
17751,55
3464,69
27360,20
12211,68
26777,29
25183,38
1038,18
3587,55
24627,38
1521,40
5736,47
5807,30
5390,39
25178,12
19217,76
1220,75
10597,55
22175,61
25705,59
23693,71
3784,79
29328,0
6618,38
26447,26
23034,79
30456,83
16219,7
16055,0
24161,0
4434,57
19820,44
24906,10
13744,74
20528,62
31739,56
14459,66
10803,47
24306,38
16621,80
5222,47
15252,5
15593,57
26985,41
24419,28
987,59
11430,0
9312,48
14887,57
20469,71
31209,13
25104,34
4731,62
14057,51
6897,71
8304,32
12840,48
839,57
15258,5
17783,48
7795,40
4190,38
11667,35
5798,30
7773,9
14298,62
17224,67
14940,15
19139,51
5676,33
2398,76
24546,40
2107,44
31379,0
15011,11
32326,55
11966,4
11257,61
26737,47
2755,65
27476,41
14671,62
12254,57
25963,57
25271,0
32057,33
25308,66
15818,39
23585,35
659,41
29807,64
12839,49
23628,20
3059,83
12289,74
23832,76
1679,21
773,44
24099,68
6351,55
10095,67
21650,75
30357,74
3295,59
23425,70
4207,52
23333,36
21005,66
15730,68
19533,76
11277,49
16786,45
27607,32
12559,65
27908,26
5099,48
2697,77
31004,39
608,23
17283,36
3953,2
23589,6
31589,17
29468,12
6286,64
17286,58
26242,0
14275,82
19588,1
25613,58
31484,0
23857,76
23001,61
8355,4
29285,55
27297,42
9335,66
20676,84
18997,52
6805,49
1292,13
20302,79
4887,13
27314,38
13887,66
17350,17
19720,92
27019,52
30952,62
20908,32
32177,37
25434,75
2052,24
21809,41
12984,27
16713,25
13022,15
18614,63
7234,19
21919,64
29730,46
23218,72
32454,47
1844,60
1365,78
15552,35
4287,36
17833,86
21314,73
5313,23
19209,43
7192,0
7610,37
1159,59
9786,42
11491,75
28793,1
27823,31
13861,62
28184,17
12502,72
30673,81
29528,13
13521,49
19257,64
14269,47
17347,56
16461,42
11499,41
31907,0
4910,57
2981,83
28160,15
17944,60
2427,74
26029,8
10160,43
17543,53
16160,57
25226,27
5837,55
22664,0
21370,83
16711,31
1682,37
19621,0
25139,49
2509,77
13425,2
6345,45
26604,26
6108,88
25695,17
12047,26
781,55
28247,42
10596,48
21020,20
31172,15
31249,47
5025,3
11669,33
28469,23
4720,62
7262,20
1919,68
19846,74
22500,12
16624,54
14988,65
27830,42
19311,55
31250,51
17524,68
8468,54
24798,37
3569,0
19785,88
4319,37
6087,56
253,77
1678,49
7589,22
5125,62
9345,48
14039,60
28093,62
924,28
628,44
5351,0
3231,37
3775,61
18867,66
4283,36
15576,13
15232,33
29872,19
29458,43
17651,87
16173,60
21787,47
10946,53
6912,33
21384,98
5401,0
31502,0
14304,48
16967,42
14285,44
7653,0
22673,60
14164,59
15536,75
12967,25
30946,0
8938,34
29426,47
21460,83
29290,0
9022,57
24140,0
18160,33
1116,46
11216,4
18228,54
23577,25
12577,71
32391,0
32317,26
6906,38
7261,25
2708,77
30095,77
13225,41
13597,69
533,75
29044,33
7940,0
31671,0
17454,43
7870,80
25350,55
28217,59
1776,69
5689,48
32709,41
30549,32
22019,60
10720,0
7290,40
18756,98
13494,50
13655,66
32142,53
31065,0
28318,42
28474,0
20716,23
17526,65
14,63
16825,39
683,44
14917,57
23525,55
26032,0
14904,30
1766,24
19725,86
32173,37
32648,20
18875,62
32081,46
17137,49
13947,68
30096,37
691,82
8121,3
21457,66
17695,65
27550,47
4066,56
5875,7
19623,55
17234,0
6336,67
5034,0
6315,76
29485,2
5581,56
19403,64
14278,49
28891,44
26569,60
21106,31
18554,50
32422,50
2636,61
29004,16
15318,60
19367,57
8436,35
24520,26
22191,60
16480,38
29345,49
9769,0
410,34
803,5
10087,59
7720,40
31244,26
9815,39
4622,73
7111,38
2615,71
5868,56
3519,38
4208,54
19474,0
6079,54
26054,2
14251,70
3135,68
1624,38
31878,0
15696,72
29006,7
9669,53
6230,2
8662,59
32228,25
1070,58
2574,19
13723,76
12692,56
31970,17
2470,46
25270,0
10438,43
21618,30
5269,59
10489,4
1235,81
1874,59
30064,37
615,47
19796,76
31045,1
16145,0
9668,42
12443,73
31063,36
18771,79
29112,17
13396,27
22092,43
14898,36
19630,49
2569,8
5,67
12041,51
17737,37
10404,72
9212,50
3919,3
2631,73
14632,8
26538,4
18178,59
21692,6
783,27
31132,6
3552,31
9664,51
6627,67
2233,67
11173,71
9816,35
22070,69
1375,68
5590,49
19047,71
6283,45
24400,0
28225,1
6094,56
4087,59
10414,56
5430,0
213,72
18188,2
4647,80
20330,84
26645,0
13472,7
3904,7
21359,93
5645,50
30026,41
30358,78
15629,0
30417,78
2306,27
23380,18
13063,0
4086,61
3435,46
17496,58
15734,33
8609,31
13657,72
4841,43
25626,60
30519,0
1031,29
20030,8
16554,40
14297,81
5617,58
3934,1
10800,77
4548,62
8101,3
11553,0
11816,18
27371,37
32560,3
16867,61
2038,63
11180,11
17200,32
28003,9
31152,0
25589,32
10107,69
4286,34
1190,38
10238,79
12818,34
31822,40
20408,79
8970,53
21077,61
21941,74
26881,44
5438,3
11634,0
15641,0
1652,0
20035,40
1738,85
12112,35
11172,64
15784,45
21969,51
3120,40
10054,59
2846,71
23393,62
20901,38
30784,65
9402,2
7179,0
25306,70
12472,71
13854,57
8004,58
12822,33
7196,61
32084,42
6067,67
9967,70
28512,2
10043,55
27894,28
24328,63
26398,38
11861,41
8243,0
31291,58
14259,63
27596,40
16639,63
12069,35
24656,0
1148,7
17384,88
16429,63
11729,7
1251,80
9040,65
241,56
20402,83
8286,48
11485,50
14680,43
30223,95
23210,35
27045,51
30121,48
31826,0
2037,40
3771,84
1716,71
27070,31
5490,26
14802,46
15476,57
8612,64
27721,77
30344,77
11703,39
24299,20
31954,0
9634,49
1212,69
28581,45
27857,0
12945,32
12947,53
29031,58
12188,64
24872,39
8178,48
28314,31
2290,58
1767,17
25535,57
22288,0
6644,49
3393,0
30788,47
32258,5
18445,0
18191,0
13050,0
9615,53
14710,77
14113,59
31658,0
19976,0
16034,39
28500,2
19855,0
17149,56
23301,79
28635,69
21373,82
3644,6
7088,0
15609,22
6139,76
9012,72
13467,28
4995,1
14937,16
3888,60
24742,48
12330,78
7579,68
27379,47
24132,63
29258,19
23839,66
23891,41
13843,11
29273,26
9110,48
21999,39
26873,39
20074,29
30157,20
4128,51
25527,25
9631,53
26647,8
28973,0
2099,77
15003,70
31177,4
1174,27
22925,63
20173,0
475,67
14735,58
10089,74
8829,1
29956,77
14342,35
1989,38
29643,45
7559,79
31926,27
5347,42
11951,59
19546,67
28589,44
2632,77
18077,34
29850,31
21745,61
367,39
24937,37
10070,56
11583,42
298,61
5703,5
19191,38
12133,46
6840,42
1208,16
24697,41
20811,77
501,52
31226,13
24433,29
16984,46
20384,60
28627,34
23528,33
30067,11
22793,45
30441,75
3351,22
25787,45
11947,0
19506,74
27484,46
24312,25
20598,19
3264,83
23937,22
19354,69
20036,21
22056,49
23912,14
27006,31
16585,55
23924,26
25140,43
31242,37
1064,58
10357,36
1349,43
27949,66
10581,55
28795,37
19100,68
4414,55
2517,70
2477,81
20020,60
1493,45
27084,44
24461,51
26635,52
9069,55
1154,60
23956,29
18550,36
10063,61
3984,46
11997,56
8962,51
10557,41
19825,12
28403,30
677,31
9198,54
28371,25
12390,75
9029,52
3520,0
21774,46
2722,66
9861,16
5572,60
24491,46
30654,59
3459,11
9383,35
18859,85
11731,72
23738,63
1201,27
22792,63
11452,0
28193,16
3794,63
18882,72
22046,23
11224,63
32668,31
17323,59
5449,29
8480,57
11278,3
19310,58
13055,0
32325,26
23979,0
11856,46
24088,0
11021,68
28154,13
5381,0
18866,43
14440,80
2618,3
10964,59
12565,68
10306,39
1728,70
28826,36
4763,47
5294,61
28289,38
31001,48
5497,73
28556,48
25315,69
10860,44
8109,7
12673,40
16910,27
22779,50
15966,14
29214,33
9161,60
22283,23
29119,6
21120,43
21229,71
3937,29
17764,43
1669,44
18594,55
19433,0
12771,40
7949,19
27025,11
23808,11
7705,43
9821,11
13805,69
31389,28
28023,0
11298,44
28237,47
17793,72
28732,44
27185,43
4927,68
2959,30
32108,57
26623,35
12864,36
4862,17
18971,49
30708,43
6877,35
21593,68
1574,76
17032,9
16397,49
27612,51
24411,32
11630,0
20275,34
25088,0
2746,6
21614,69
17277,49
11552,46
9922,0
16347,62
15195,22
6681,69
26507,5
11813,15
20542,57
2814,77
16871,58
32279,18
4484,65
24458,8
13016,20
24659,72
23561,63
24761,41
12579,16
17374,57
31113,0
26433,3
623,63
29451,37
16427,59
9189,1
26119,0
15511,78
5724,48
12237,59
1712,84
12603,66
27375,46
11312,14
4526,66
5971,57
20475,56
3186,15
13043,0
22348,75
23051,83
9694,60
19713,90
20652,0
28395,18
18051,10
398,53
26403,3
15397,78
26761,26
26173,61
30696,68
23842,2
16065,13
31530,66
7936,1
15697,60
2063,63
29430,17
26731,48
23321,78
22263,51
18404,35
19528,33
17165,48
7869,35
2788,25
31083,28
32284,48
21762,44
206,70
13356,37
14903,6
25564,57
6864,66
15554,62
24815,0
29649,91
28923,39
32752,42
1534,55
2332,74
29838,37
10490,48
10257,69
26564,15
11860,21
16013,18
14388,70
19710,87
32436,43
18999,55
1522,52
8462,21
14830,21
4801,68
31606,0
26,66
23274,89
24728,18
17378,57
27181,17
27324,35
24944,68
27619,21
27826,38
12581,65
3546,33
11133,0
28260,68
28813,85
31077,0
7370,56
1856,5
28112,21
19937,0
5245,2
16478,39
4373,66
15088,44
16382,55
15089,23
20503,60
12974,31
4049,54
20534,47
13988,62
27496,38
27291,42
24801,36
1907,75
25911,40
30627,68
20522,67
14885,33
15959,29
20580,9
20702,9
22052,61
24840,55
28114,22
15326,52
10686,64
6860,45
3399,0
10980,38
12163,60
32413,39
19601,0
10179,56
10316,42
26024,34
899,43
31966,41
25473,4
14592,47
8110,74
32452,13
32690,22
32491,15
1506,47
25373,75
7439,9
8546,7
27255,45
4729,72
20613,22
10756,30
28854,63
16050,53
450,65
21724,69
18947,61
16150,2
32194,24
22043,36
16731,51
32071,66
22431,25
19037,50
26394,1
8445,37
8843,38
30365,73
30227,52
18390,38
2113,17
9684,59
22572,65
27286,28
21611,50
5091,67
9446,23
15330,32
12671,40
30,56
14715,59
16039,2
18292,75
21025,3
941,21
13230,54
5101,0
7635,34
6683,52
13,68
9001,39
19244,71
17051,1
4477,53
5965,65
27745,1
16961,62
22605,56
10730,34
6222,72
14119,30
29733,47
3150,65
32642,15
29098,19
464,70
1621,42
7434,1
3999,31
27012,9
3136,59
12453,71
2387,75
7543,67
13535,70
234,62
14372,58
9378,72
12841,0
23290,81
2136,64
2789,0
8275,24
30355,67
16569,52
13719,73
31857,61
9848,48
11805,61
15059,0
22876,79
29778,62
25644,55
2440,45
9196,5
26085,27
26430,66
20224,1
10188,64
2859,66
3485,0
1422,77
19420,69
18637,45
12717,56
8396,19
11061,73
12134,64
22373,38
9224,45
10256,52
4315,32
2743,71
16799,51
15481,66
22689,59
10974,0
28076,34
13227,44
21697,16
18691,40
23984,16
21216,71
3270,69
9408,39
481,61
6343,69
25914,53
478,62
17070,71
10821,41
8949,39
30564,0
16941,44
15298,14
28557,30
8397,84
22217,43
23153,90
1986,33
11975,68
11421,14
20829,50
20919,7
14358,31
18809,83
23732,61
3941,17
4646,70
30204,97
14099,51
10977,61
30694,77
31127,13
22168,66
32475,61
24973,6
17805,46
290,70
25523,33
18007,33
26061,27
12419,74
30988,70
17017,50
14129,48
1870,87
18810,91
6387,49
2086,61
26658,57
29,30
7951,47
4708,71
16440,47
26954,47
10313,42
11653,55
23230,63
17370,63
3483,0
2881,27
17101,3
12538,70
3210,14
29971,50
10114,72
9677,0
22505,5
2307,39
11781,68
16974,41
13204,60
28734,0
1887,77
